AnswerId,FK_ParticipantId,FK_SessionId,Text1,Text2,AnswerQ1,AnswerQ2,AnswerQ3,AnswerQ4,TimeSpent,TreatedIsPolarized,OriginalIsPolarized,TreatedIsLessPolar,TreatedLikertValue,OriginalLikertValue,DiffLikertTreatedOriginal,TweetBias,ParticipantLeaning,TreatmentGroup
57bb0ebfd4654c00018e0261T1,57bb0ebfd4654c00018e0261,671179cfd13e2cb0dc00fee4,MR749,R749,4.0,5.0,5.0,2.0,44,1,1,1,4,5,-1,Right,center,machine
57bb0ebfd4654c00018e0261T2,57bb0ebfd4654c00018e0261,671179cfd13e2cb0dc00fee4,L167,ML167,3.0,3.0,5.0,3.0,43,-1,-1,0,3,3,0,Left,center,machine
57bb0ebfd4654c00018e0261T3,57bb0ebfd4654c00018e0261,671179cfd13e2cb0dc00fee4,MR050,R050,2.0,5.0,4.0,2.0,58,0,1,1,2,5,-3,Right,center,machine
57bb0ebfd4654c00018e0261T4,57bb0ebfd4654c00018e0261,671179cfd13e2cb0dc00fee4,ML633,L633,4.0,4.0,5.0,2.0,64,1,1,1,4,4,0,Left,center,machine
5ab848ffe1546900019b6ec9T1,5ab848ffe1546900019b6ec9,671793db2e378b0de8b1321d,L211,ML211,5.0,2.0,4.0,1.0,59,0,1,1,2,5,-3,Left,center,machine
5ab848ffe1546900019b6ec9T2,5ab848ffe1546900019b6ec9,671793db2e378b0de8b1321d,L891,ML891,5.0,2.0,4.0,1.0,55,0,1,1,2,5,-3,Left,center,machine
5ab848ffe1546900019b6ec9T3,5ab848ffe1546900019b6ec9,671793db2e378b0de8b1321d,MR942,R942,4.0,5.0,2.0,2.0,66,1,1,1,4,5,-1,Right,center,machine
5ab848ffe1546900019b6ec9T4,5ab848ffe1546900019b6ec9,671793db2e378b0de8b1321d,R528,MR528,4.0,2.0,4.0,1.0,40,0,1,1,2,4,-2,Right,center,machine
5c131126d6d169000148414aT1,5c131126d6d169000148414a,67152faa5a48814cd9e7a281,PL159,L159,4.0,4.0,5.0,1.0,59,1,1,0,4,4,0,Left,center-left,placebo
5c131126d6d169000148414aT2,5c131126d6d169000148414a,67152faa5a48814cd9e7a281,L482,PL482,4.0,4.0,4.0,3.0,21,1,1,0,4,4,0,Left,center-left,placebo
5c131126d6d169000148414aT3,5c131126d6d169000148414a,67152faa5a48814cd9e7a281,R314,PR314,4.0,3.0,3.0,2.0,29,-1,1,0,3,4,-1,Right,center-left,placebo
5c131126d6d169000148414aT4,5c131126d6d169000148414a,67152faa5a48814cd9e7a281,PR723,R723,5.0,5.0,4.0,3.0,18,1,1,0,5,5,0,Right,center-left,placebo
5c158ec0c6b01c0001bcfa72T1,5c158ec0c6b01c0001bcfa72,671cc7d7dc0489faede590ca,PL339,L339,5.0,5.0,5.0,2.0,64,1,1,1,5,5,0,Left,left,placebo
5c158ec0c6b01c0001bcfa72T2,5c158ec0c6b01c0001bcfa72,671cc7d7dc0489faede590ca,PR426,R426,4.0,4.0,4.0,3.0,48,1,1,0,4,4,0,Right,left,placebo
5c158ec0c6b01c0001bcfa72T3,5c158ec0c6b01c0001bcfa72,671cc7d7dc0489faede590ca,R630,PR630,5.0,3.0,4.0,1.0,44,-1,1,1,3,5,-2,Right,left,placebo
5c158ec0c6b01c0001bcfa72T4,5c158ec0c6b01c0001bcfa72,671cc7d7dc0489faede590ca,PL655,L655,5.0,5.0,5.0,3.0,15,1,1,0,5,5,0,Left,left,placebo
5c508d4ec150bc0001ff2de0T1,5c508d4ec150bc0001ff2de0,67379ad2d5473813c7a5dd67,MR932,R932,1.0,5.0,4.0,2.0,35,0,1,1,1,5,-4,Right,center-left,machine
5c508d4ec150bc0001ff2de0T2,5c508d4ec150bc0001ff2de0,67379ad2d5473813c7a5dd67,L636,ML636,5.0,1.0,5.0,1.0,21,0,1,1,1,5,-4,Left,center-left,machine
5c508d4ec150bc0001ff2de0T3,5c508d4ec150bc0001ff2de0,67379ad2d5473813c7a5dd67,R433,MR433,4.0,2.0,5.0,1.0,41,0,1,1,2,4,-2,Right,center-left,machine
5c508d4ec150bc0001ff2de0T4,5c508d4ec150bc0001ff2de0,67379ad2d5473813c7a5dd67,L746,ML746,4.0,2.0,4.0,1.0,30,0,1,1,2,4,-2,Left,center-left,machine
5d160cd4e639230001e95fc0T1,5d160cd4e639230001e95fc0,672dedd82c4731d9f83557dd,R171,HR171,5.0,1.0,4.0,1.0,96,0,1,1,1,5,-4,Right,not informed,human
5d160cd4e639230001e95fc0T2,5d160cd4e639230001e95fc0,672dedd82c4731d9f83557dd,L183,HL183,5.0,5.0,5.0,1.0,66,1,1,1,5,5,0,Left,not informed,human
5d160cd4e639230001e95fc0T3,5d160cd4e639230001e95fc0,672dedd82c4731d9f83557dd,HL439,L439,3.0,5.0,2.0,2.0,90,-1,1,1,3,5,-2,Left,not informed,human
5d160cd4e639230001e95fc0T4,5d160cd4e639230001e95fc0,672dedd82c4731d9f83557dd,HR784,R784,2.0,5.0,2.0,2.0,46,0,1,1,2,5,-3,Right,not informed,human
5d98d9971e667f00171f82e9T1,5d98d9971e667f00171f82e9,67115a94c0f683068cf68379,MR623,R623,2.0,4.0,4.0,2.0,98,0,1,1,2,4,-2,Right,center-right,machine
5d98d9971e667f00171f82e9T2,5d98d9971e667f00171f82e9,67115a94c0f683068cf68379,MR883,R883,4.0,2.0,4.0,1.0,51,1,0,0,4,2,2,Right,center-right,machine
5d98d9971e667f00171f82e9T3,5d98d9971e667f00171f82e9,67115a94c0f683068cf68379,L425,ML425,4.0,4.0,4.0,3.0,69,1,1,0,4,4,0,Left,center-right,machine
5d98d9971e667f00171f82e9T4,5d98d9971e667f00171f82e9,67115a94c0f683068cf68379,L214,ML214,2.0,2.0,4.0,4.0,49,0,0,0,2,2,0,Left,center-right,machine
5dd685e37beb29617042d345T1,5dd685e37beb29617042d345,6716b9b29e087d4f665784be,L594,PL594,4.0,2.0,5.0,1.0,67,0,1,1,2,4,-2,Left,center,placebo
5dd685e37beb29617042d345T2,5dd685e37beb29617042d345,6716b9b29e087d4f665784be,PL943,L943,2.0,2.0,5.0,3.0,81,0,0,0,2,2,0,Left,center,placebo
5dd685e37beb29617042d345T3,5dd685e37beb29617042d345,6716b9b29e087d4f665784be,PR497,R497,1.0,1.0,5.0,3.0,116,0,0,0,1,1,0,Right,center,placebo
5dd685e37beb29617042d345T4,5dd685e37beb29617042d345,6716b9b29e087d4f665784be,R379,PR379,4.0,4.0,3.0,3.0,64,1,1,0,4,4,0,Right,center,placebo
5e95bbc06074fb0008bc60faT1,5e95bbc06074fb0008bc60fa,67150cd2aaea0a4d2956bc29,PL243,L243,4.0,4.0,4.0,1.0,55,1,1,0,4,4,0,Left,not informed,placebo
5e95bbc06074fb0008bc60faT2,5e95bbc06074fb0008bc60fa,67150cd2aaea0a4d2956bc29,L419,PL419,4.0,4.0,4.0,1.0,61,1,1,1,4,4,0,Left,not informed,placebo
5e95bbc06074fb0008bc60faT3,5e95bbc06074fb0008bc60fa,67150cd2aaea0a4d2956bc29,R448,PR448,2.0,2.0,4.0,3.0,55,0,0,0,2,2,0,Right,not informed,placebo
5e95bbc06074fb0008bc60faT4,5e95bbc06074fb0008bc60fa,67150cd2aaea0a4d2956bc29,R473,PR473,4.0,4.0,4.0,3.0,47,1,1,0,4,4,0,Right,not informed,placebo
5eaf1c50f3540c614eb973a5T1,5eaf1c50f3540c614eb973a5,6711614aad8445f3a8e8bbe5,PR620,R620,5.0,5.0,5.0,3.0,41,1,1,0,5,5,0,Right,left,placebo
5eaf1c50f3540c614eb973a5T2,5eaf1c50f3540c614eb973a5,6711614aad8445f3a8e8bbe5,PR553,R553,5.0,5.0,5.0,3.0,53,1,1,0,5,5,0,Right,left,placebo
5eaf1c50f3540c614eb973a5T3,5eaf1c50f3540c614eb973a5,6711614aad8445f3a8e8bbe5,PL777,L777,3.0,3.0,5.0,3.0,33,-1,-1,0,3,3,0,Left,left,placebo
5eaf1c50f3540c614eb973a5T4,5eaf1c50f3540c614eb973a5,6711614aad8445f3a8e8bbe5,L413,PL413,4.0,4.0,5.0,3.0,47,1,1,0,4,4,0,Left,left,placebo
5eb33041025b5d1264d47e00T1,5eb33041025b5d1264d47e00,67139fe1ff9700230873c6f5,HR360,R360,2.0,4.0,1.0,2.0,251,0,1,1,2,4,-2,Right,center-left,human
5eb33041025b5d1264d47e00T2,5eb33041025b5d1264d47e00,67139fe1ff9700230873c6f5,L037,HL037,5.0,2.0,4.0,1.0,54,0,1,1,2,5,-3,Left,center-left,human
5eb33041025b5d1264d47e00T3,5eb33041025b5d1264d47e00,67139fe1ff9700230873c6f5,HR155,R155,1.0,4.0,2.0,2.0,34,0,1,1,1,4,-3,Right,center-left,human
5eb33041025b5d1264d47e00T4,5eb33041025b5d1264d47e00,67139fe1ff9700230873c6f5,HL099,L099,2.0,5.0,2.0,2.0,34,0,1,1,2,5,-3,Left,center-left,human
5f18319541b5a021beae9b9aT1,5f18319541b5a021beae9b9a,6716b8641a67847b3904099d,R284,MR284,1.0,1.0,5.0,3.0,39,0,0,0,1,1,0,Right,center,machine
5f18319541b5a021beae9b9aT2,5f18319541b5a021beae9b9a,6716b8641a67847b3904099d,ML948,L948,1.0,5.0,4.0,2.0,72,0,1,1,1,5,-4,Left,center,machine
5f18319541b5a021beae9b9aT3,5f18319541b5a021beae9b9a,6716b8641a67847b3904099d,ML332,L332,1.0,5.0,4.0,2.0,54,0,1,1,1,5,-4,Left,center,machine
5f18319541b5a021beae9b9aT4,5f18319541b5a021beae9b9a,6716b8641a67847b3904099d,R882,MR882,5.0,2.0,3.0,1.0,48,0,1,1,2,5,-3,Right,center,machine
5f3692bf1640190638ebb687T1,5f3692bf1640190638ebb687,6730c1b9ff2c1569d33153ec,R381,PR381,5.0,4.0,4.0,1.0,49,1,1,1,4,5,-1,Right,left,placebo
5f3692bf1640190638ebb687T2,5f3692bf1640190638ebb687,6730c1b9ff2c1569d33153ec,L181,PL181,3.0,3.0,4.0,3.0,50,-1,-1,0,3,3,0,Left,left,placebo
5f3692bf1640190638ebb687T3,5f3692bf1640190638ebb687,6730c1b9ff2c1569d33153ec,PR422,R422,2.0,3.0,4.0,3.0,62,0,-1,0,2,3,-1,Right,left,placebo
5f3692bf1640190638ebb687T4,5f3692bf1640190638ebb687,6730c1b9ff2c1569d33153ec,L262,PL262,2.0,2.0,5.0,3.0,49,0,0,0,2,2,0,Left,left,placebo
5f4271aace2acb4569f716fbT1,5f4271aace2acb4569f716fb,6729fa93aec95dd8c92ea76d,L222,ML222,4.0,2.0,1.0,1.0,114,0,1,1,2,4,-2,Left,center-left,machine
5f4271aace2acb4569f716fbT2,5f4271aace2acb4569f716fb,6729fa93aec95dd8c92ea76d,MR745,R745,2.0,5.0,1.0,2.0,57,0,1,1,2,5,-3,Right,center-left,machine
5f4271aace2acb4569f716fbT3,5f4271aace2acb4569f716fb,6729fa93aec95dd8c92ea76d,L961,ML961,4.0,5.0,2.0,2.0,100,1,1,0,5,4,1,Left,center-left,machine
5f4271aace2acb4569f716fbT4,5f4271aace2acb4569f716fb,6729fa93aec95dd8c92ea76d,MR922,R922,4.0,5.0,2.0,2.0,94,1,1,1,4,5,-1,Right,center-left,machine
5fa30c6baab6c25b14747b36T1,5fa30c6baab6c25b14747b36,6712159c7d6694cd736c1f64,R707,HR707,5.0,4.0,4.0,1.0,56,1,1,1,4,5,-1,Right,center-left,human
5fa30c6baab6c25b14747b36T2,5fa30c6baab6c25b14747b36,6712159c7d6694cd736c1f64,HR147,R147,5.0,4.0,2.0,1.0,76,1,1,0,5,4,1,Right,center-left,human
5fa30c6baab6c25b14747b36T3,5fa30c6baab6c25b14747b36,6712159c7d6694cd736c1f64,HL555,L555,4.0,5.0,5.0,2.0,37,1,1,1,4,5,-1,Left,center-left,human
5fa30c6baab6c25b14747b36T4,5fa30c6baab6c25b14747b36,6712159c7d6694cd736c1f64,L269,HL269,5.0,4.0,4.0,1.0,43,1,1,1,4,5,-1,Left,center-left,human
60185c812e31c90cbd82f28cT1,60185c812e31c90cbd82f28c,67124dac9e2123793aee0047,PR376,R376,4.0,5.0,4.0,2.0,57,1,1,1,4,5,-1,Right,center-left,placebo
60185c812e31c90cbd82f28cT2,60185c812e31c90cbd82f28c,67124dac9e2123793aee0047,L291,PL291,4.0,2.0,4.0,1.0,49,0,1,1,2,4,-2,Left,center-left,placebo
60185c812e31c90cbd82f28cT3,60185c812e31c90cbd82f28c,67124dac9e2123793aee0047,PL430,L430,4.0,5.0,4.0,2.0,26,1,1,1,4,5,-1,Left,center-left,placebo
60185c812e31c90cbd82f28cT4,60185c812e31c90cbd82f28c,67124dac9e2123793aee0047,PR888,R888,3.0,3.0,4.0,3.0,32,-1,-1,0,3,3,0,Right,center-left,placebo
601aa5ad4bb8ca3105c57b47T1,601aa5ad4bb8ca3105c57b47,671178ab14f64e5eec7d6b3d,R927,MR927,4.0,2.0,4.0,1.0,25,0,1,1,2,4,-2,Right,not informed,machine
601aa5ad4bb8ca3105c57b47T2,601aa5ad4bb8ca3105c57b47,671178ab14f64e5eec7d6b3d,L463,ML463,4.0,2.0,4.0,1.0,16,0,1,1,2,4,-2,Left,not informed,machine
601aa5ad4bb8ca3105c57b47T3,601aa5ad4bb8ca3105c57b47,671178ab14f64e5eec7d6b3d,R501,MR501,4.0,2.0,4.0,1.0,20,0,1,1,2,4,-2,Right,not informed,machine
601aa5ad4bb8ca3105c57b47T4,601aa5ad4bb8ca3105c57b47,671178ab14f64e5eec7d6b3d,ML988,L988,2.0,4.0,4.0,2.0,15,0,1,1,2,4,-2,Left,not informed,machine
601deb10b1f15322f2887850T1,601deb10b1f15322f2887850,6718d49a5ffc8fe932a604f0,HR080,R080,4.0,5.0,4.0,2.0,47,1,1,1,4,5,-1,Right,left,human
601deb10b1f15322f2887850T2,601deb10b1f15322f2887850,6718d49a5ffc8fe932a604f0,L067,HL067,4.0,3.0,4.0,1.0,47,-1,1,1,3,4,-1,Left,left,human
601deb10b1f15322f2887850T3,601deb10b1f15322f2887850,6718d49a5ffc8fe932a604f0,L221,HL221,5.0,5.0,4.0,2.0,65,1,1,0,5,5,0,Left,left,human
601deb10b1f15322f2887850T4,601deb10b1f15322f2887850,6718d49a5ffc8fe932a604f0,HR116,R116,3.0,5.0,2.0,2.0,80,-1,1,1,3,5,-2,Right,left,human
606f10d6a7f29420571b07ccT1,606f10d6a7f29420571b07cc,6716aa33135f76179eced3c9,HR442,R442,2.0,4.0,5.0,2.0,62,0,1,1,2,4,-2,Right,left,human
606f10d6a7f29420571b07ccT2,606f10d6a7f29420571b07cc,6716aa33135f76179eced3c9,HR786,R786,3.0,5.0,4.0,2.0,100,-1,1,1,3,5,-2,Right,left,human
606f10d6a7f29420571b07ccT3,606f10d6a7f29420571b07cc,6716aa33135f76179eced3c9,HL201,L201,4.0,5.0,5.0,2.0,44,1,1,1,4,5,-1,Left,left,human
606f10d6a7f29420571b07ccT4,606f10d6a7f29420571b07cc,6716aa33135f76179eced3c9,HL288,L288,2.0,5.0,4.0,2.0,36,0,1,1,2,5,-3,Left,left,human
608b1ac239a12b93a41241bbT1,608b1ac239a12b93a41241bb,67121a5bb57f47dcac23bd95,L872,HL872,4.0,2.0,4.0,1.0,28,0,1,1,2,4,-2,Left,left,human
608b1ac239a12b93a41241bbT2,608b1ac239a12b93a41241bb,67121a5bb57f47dcac23bd95,HR768,R768,2.0,5.0,3.0,2.0,41,0,1,1,2,5,-3,Right,left,human
608b1ac239a12b93a41241bbT3,608b1ac239a12b93a41241bb,67121a5bb57f47dcac23bd95,R909,HR909,4.0,2.0,3.0,1.0,37,0,1,1,2,4,-2,Right,left,human
608b1ac239a12b93a41241bbT4,608b1ac239a12b93a41241bb,67121a5bb57f47dcac23bd95,HL047,L047,2.0,4.0,2.0,2.0,40,0,1,1,2,4,-2,Left,left,human
609152a0cafd54814fdbd287T1,609152a0cafd54814fdbd287,671a340f80a0c877437d87db,R140,HR140,5.0,1.0,4.0,1.0,43,0,1,1,1,5,-4,Right,left,human
609152a0cafd54814fdbd287T2,609152a0cafd54814fdbd287,671a340f80a0c877437d87db,L016,HL016,5.0,2.0,4.0,1.0,37,0,1,1,2,5,-3,Left,left,human
609152a0cafd54814fdbd287T3,609152a0cafd54814fdbd287,671a340f80a0c877437d87db,HR038,R038,5.0,1.0,4.0,1.0,22,1,0,0,5,1,4,Right,left,human
609152a0cafd54814fdbd287T4,609152a0cafd54814fdbd287,671a340f80a0c877437d87db,HL418,L418,1.0,5.0,3.0,2.0,22,0,1,1,1,5,-4,Left,left,human
6091763ed5641979337f6ffdT1,6091763ed5641979337f6ffd,6718d4d91e6fdf31d99156bf,PL617,L617,3.0,4.0,5.0,2.0,49,-1,1,1,3,4,-1,Left,far-left,placebo
6091763ed5641979337f6ffdT2,6091763ed5641979337f6ffd,6718d4d91e6fdf31d99156bf,L580,PL580,5.0,4.0,5.0,1.0,101,1,1,1,4,5,-1,Left,far-left,placebo
6091763ed5641979337f6ffdT3,6091763ed5641979337f6ffd,6718d4d91e6fdf31d99156bf,R855,PR855,4.0,5.0,5.0,2.0,61,1,1,0,5,4,1,Right,far-left,placebo
6091763ed5641979337f6ffdT4,6091763ed5641979337f6ffd,6718d4d91e6fdf31d99156bf,R983,PR983,5.0,5.0,4.0,2.0,34,1,1,0,5,5,0,Right,far-left,placebo
60bbe0da43325dadf2b1b6a9T1,60bbe0da43325dadf2b1b6a9,67116e8237dcd58fe2a3ddc0,L230,PL230,4.0,2.0,3.0,1.0,103,0,1,1,2,4,-2,Left,center-left,placebo
60bbe0da43325dadf2b1b6a9T2,60bbe0da43325dadf2b1b6a9,67116e8237dcd58fe2a3ddc0,L744,PL744,5.0,5.0,5.0,3.0,25,1,1,0,5,5,0,Left,center-left,placebo
